sourceID	targetID	weight
47	2	2
28	2	2
53	2	2
160	2	2
56	2	2
121	2	2
27	2	2
175	2	2
43	2	2
109	2	2
110	2	2
180	2	2
58	2	2
31	2	2
67	2	2
1268	2	2
35	2	2
163	2	2
29	2	2
607	2	2
186	2	2
165	2	2
161	2	2
153	2	2
1557	2	2
54	2	2
1574	2	2
144	2	2
177	2	2
170	2	2
42	2	2
148	2	2
32	2	2
59	2	2
127	2	2
128	2	2
76	2	2
154	2	2
167	2	2
86	2	2
91	2	2
117	2	2
1	508	15
5	508	6
510	508	3
517	508	2
513	508	11
557	508	7
515	508	3
533	508	7
575	508	2
581	508	8
572	508	6
597	508	2
573	508	6
591	508	5
594	508	5
748	508	3
853	508	2
870	508	5
624	508	4
649	508	4
804	508	3
790	508	3
827	508	3
1113	508	3
744	508	3
821	508	3
1003	508	3
1232	508	2
956	508	2
917	508	2
926	508	2
1	507	15
5	507	4
448	507	10
463	507	10
515	507	7
526	507	3
528	507	10
523	507	6
544	507	9
553	507	8
582	507	4
583	507	4
567	507	7
540	507	6
563	507	6
597	507	4
632	507	5
554	507	2
629	507	5
619	507	5
646	507	2
623	507	2
751	507	3
525	507	4
634	507	2
874	507	3
873	507	3
859	507	3
997	507	2
977	507	2
1256	507	2
985	507	2
1605	507	2
1573	507	2
1291	507	2
1058	507	2
1	449	15
5	449	5
548	449	12
543	449	3
514	449	2
688	449	2
587	449	4
747	449	2
828	449	2
1	550	14
195	550	6
522	550	4
538	550	4
658	550	8
946	550	5
1012	550	3
918	550	4
1285	550	3
1396	550	2
1067	550	2
1815	550	2
1	590	13
5	590	4
198	590	2
511	590	5
559	590	4
1271	590	4
1469	590	2
1383	590	2
1334	590	2
1	516	13
5	516	6
510	516	3
513	516	9
508	516	11
557	516	6
515	516	3
533	516	4
575	516	2
581	516	6
572	516	5
573	516	5
591	516	4
594	516	4
748	516	3
870	516	4
621	516	4
659	516	4
624	516	3
649	516	4
804	516	2
790	516	2
631	516	3
741	516	3
827	516	2
1113	516	2
744	516	3
821	516	2
923	516	2
917	516	2
926	516	2
1	525	13
5	525	11
193	525	3
2	525	3
520	525	2
526	525	5
514	525	2
582	525	7
192	525	3
762	525	2
554	525	5
756	525	4
646	525	5
623	525	4
634	525	4
852	525	3
1205	525	2
449	525	2
1357	525	3
997	525	3
753	525	2
1256	525	2
1730	525	2
1274	525	2
1740	525	2
1406	525	2
1481	525	2
1	552	13
5	552	2
450	552	4
198	552	6
456	552	3
448	552	3
511	552	5
571	552	3
514	552	4
1083	552	2
1244	552	2
1443	552	3
906	552	3
1747	552	2
1101	552	2
1805	552	2
1258	552	2
1769	552	2
1	520	13
5	520	6
521	520	3
454	520	3
548	520	2
543	520	2
598	520	8
726	520	4
633	520	2
762	520	2
888	520	2
672	520	2
830	520	2
634	520	3
1326	520	2
1323	520	2
1	442	11
2	442	4
447	442	2
444	442	35
198	442	31
461	442	4
456	442	5
460	442	24
511	442	2
510	442	17
521	442	11
556	442	5
509	442	12
559	442	3
570	442	13
564	442	6
654	442	2
552	442	2
746	442	8
604	442	8
816	442	5
767	442	7
760	442	4
857	442	6
845	442	6
848	442	3
856	442	4
1039	442	2
1069	442	4
1206	442	2
1433	442	3
1260	442	3
1419	442	2
1107	442	3
1263	442	3
1276	442	3
1064	442	3
1189	442	3
1498	442	2
1540	442	2
1487	442	2
1262	442	2
1	528	11
448	528	11
463	528	11
515	528	6
523	528	7
544	528	9
553	528	8
583	528	4
540	528	6
597	528	3
632	528	5
629	528	5
619	528	5
751	528	3
874	528	3
873	528	3
859	528	3
977	528	2
1605	528	2
1573	528	2
1	541	10
5	541	3
513	541	8
508	541	9
557	541	5
515	541	3
533	541	4
516	541	8
581	541	3
572	541	4
573	541	4
591	541	4
594	541	3
870	541	4
621	541	3
659	541	3
624	541	3
649	541	3
804	541	2
790	541	2
631	541	3
741	541	2
827	541	2
744	541	2
821	541	2
923	541	2
655	541	2
920	541	2
922	541	2
917	541	2
926	541	2
743	541	2
1	554	10
5	554	10
511	554	2
454	554	2
548	554	2
520	554	3
598	554	2
582	554	3
787	554	2
762	554	3
831	554	3
587	554	2
826	554	3
749	554	4
634	554	3
449	554	2
1	569	9
2	569	3
456	569	3
869	569	2
782	569	4
876	569	5
670	569	5
829	569	4
1149	569	4
1539	569	2
2190	569	2
1800	569	2
1583	569	2
1515	569	2
1505	569	2
1	555	9
5	555	7
511	555	4
454	555	2
548	555	2
192	555	2
678	555	5
831	555	2
554	555	2
826	555	2
749	555	2
1077	555	2
1097	555	2
1173	555	2
1052	555	2
1234	555	2
1222	555	2
1075	555	2
1	628	9
5	628	6
198	628	2
559	628	4
539	628	2
781	628	2
855	628	2
1451	628	2
1255	628	3
1738	628	2
1774	628	2
1753	628	2
1	587	9
5	587	6
548	587	4
543	587	2
571	587	4
688	587	2
747	587	2
1	454	8
5	454	2
2	454	9
195	454	2
543	454	2
598	454	3
3	454	3
680	454	3
919	454	2
586	454	2
562	454	2
601	454	2
605	454	2
1234	454	2
671	454	2
1222	454	2
617	454	2
667	454	2
618	454	2
1	783	8
551	783	8
939	783	7
1313	783	5
1618	783	4
1059	783	2
1799	783	2
1	563	8
448	563	8
463	563	7
515	563	4
528	563	6
523	563	5
544	563	6
553	563	4
583	563	3
567	563	4
540	563	4
632	563	3
629	563	2
619	563	4
859	563	3
977	563	2
985	563	2
1605	563	2
1573	563	2
1	678	8
5	678	8
511	678	3
192	678	3
1077	678	3
1097	678	3
1052	678	2
1	567	7
448	567	7
463	567	7
515	567	6
528	567	7
523	567	5
544	567	6
553	567	7
583	567	2
540	567	5
597	567	3
632	567	4
629	567	4
619	567	4
751	567	3
874	567	3
873	567	3
859	567	3
977	567	2
1	655	7
5	655	3
513	655	4
508	655	4
557	655	2
533	655	3
581	655	2
748	655	2
853	655	2
1003	655	2
1	460	7
447	460	2
444	460	21
198	460	17
456	460	5
510	460	10
521	460	11
556	460	2
509	460	9
559	460	2
570	460	6
564	460	3
654	460	2
604	460	8
599	460	2
767	460	7
760	460	4
845	460	5
848	460	2
1433	460	2
1276	460	3
1064	460	2
1189	460	3
1	672	7
5	672	3
551	672	2
539	672	3
600	672	3
726	672	2
1007	672	2
1	193	7
194	193	14
5	193	7
445	193	19
450	193	2
195	193	2
518	193	10
566	193	5
740	193	2
558	193	5
847	193	2
526	193	4
641	193	8
626	193	7
851	193	8
582	193	4
778	193	3
192	193	3
756	193	4
884	193	4
1065	193	2
852	193	4
2054	193	2
1281	193	3
1300	193	3
1320	193	2
1325	193	2
2755	193	2
1513	193	2
1191	193	2
1264	193	2
1319	193	2
1316	193	2
2330	193	2
1308	193	2
1731	193	2
1516	193	2
1318	193	2
1999	193	2
1201	193	2
1	939	7
551	939	7
1313	939	5
1618	939	4
1799	939	2
1	453	6
5	453	2
2	453	15
450	453	3
447	453	7
452	453	9
195	453	5
458	453	2
518	453	3
534	453	2
547	453	4
521	453	2
459	453	2
454	453	3
761	453	6
836	453	2
900	453	2
606	453	4
627	453	3
599	453	2
771	453	2
907	453	2
726	453	2
914	453	2
897	453	3
1261	453	3
843	453	4
602	453	2
927	453	2
888	453	3
919	453	4
1094	453	3
207	453	2
1084	453	3
1098	453	3
1180	453	2
1306	453	2
1227	453	2
1981	453	2
1299	453	2
1321	453	2
1757	453	2
1250	453	2
1265	453	2
1254	453	2
1268	453	2
1557	453	2
1	459	6
5	459	3
2	459	4
450	459	8
195	459	3
517	459	2
454	459	4
579	459	2
543	459	2
608	459	2
726	459	2
680	459	2
963	459	5
826	459	2
1078	459	3
1074	459	3
562	459	2
679	459	2
846	459	2
601	459	2
1251	459	3
1267	459	3
1289	459	3
605	459	2
1678	459	2
671	459	2
1484	459	2
1621	459	2
667	459	2
898	459	2
1580	459	2
1	623	6
5	623	6
193	623	4
2	623	4
526	623	6
582	623	5
192	623	3
756	623	4
634	623	2
852	623	4
753	623	2
1185	623	2
1	646	6
5	646	6
520	646	3
526	646	2
582	646	3
787	646	2
554	646	3
623	646	2
634	646	4
753	646	2
1256	646	2
1274	646	2
1	596	6
448	596	6
463	596	6
515	596	4
528	596	6
523	596	6
544	596	5
553	596	6
567	596	5
540	596	6
563	596	4
507	596	6
632	596	3
629	596	4
619	596	5
859	596	3
860	596	3
977	596	2
985	596	2
1	634	5
5	634	5
526	634	2
598	634	2
582	634	3
753	634	2
1256	634	2
1	612	5
522	612	3
537	612	5
538	612	3
608	612	4
1067	612	2
1298	612	2
1	830	5
5	830	3
1301	830	2
1311	830	2
1312	830	2
1	531	5
194	531	2
445	531	2
193	531	2
443	531	2
0	531	16
518	531	2
522	531	13
538	531	10
550	531	6
635	531	5
658	531	3
641	531	2
851	531	2
661	531	5
780	531	3
612	531	2
928	531	4
1063	531	5
937	531	4
1061	531	3
1207	531	2
991	531	3
1300	531	2
1067	531	2
1355	531	2
1533	531	2
1520	531	2
446	531	2
1	776	5
0	776	6
521	776	2
454	776	2
520	776	6
598	776	5
633	776	2
1006	776	3
899	776	2
1	455	5
195	455	9
456	455	2
530	455	14
545	455	14
674	455	6
901	455	6
742	455	6
844	455	5
775	455	5
909	455	5
586	455	3
645	455	3
883	455	3
1832	455	2
1454	455	2
1450	455	2
1582	455	2
2040	455	2
1682	455	2
2382	455	2
1435	455	2
1664	455	2
1647	455	2
1225	455	2
1534	455	2
1	2073	5
1462	2073	5
2252	2073	2
1	659	5
5	659	3
513	659	2
508	659	4
515	659	2
572	659	2
573	659	2
591	659	2
594	659	2
624	659	2
649	659	3
744	659	2
917	659	2
926	659	2
1	924	5
5	924	3
551	924	2
600	924	2
1012	924	2
1088	924	3
1146	924	3
1	906	5
448	906	3
514	906	3
1747	906	2
1101	906	2
1769	906	2
590	906	2
1	829	4
670	829	4
1149	829	2
1539	829	2
1515	829	2
1	621	4
513	621	3
508	621	4
557	621	2
515	621	2
533	621	2
572	621	4
573	621	4
591	621	4
594	621	4
659	621	2
624	621	3
649	621	3
804	621	2
790	621	2
631	621	3
741	621	2
827	621	2
744	621	3
821	621	2
917	621	2
926	621	2
1	1149	4
2	1149	2
876	1149	2
670	1149	2
1	648	4
448	648	4
463	648	4
515	648	4
528	648	4
523	648	3
544	648	4
553	648	4
567	648	4
540	648	3
563	648	3
597	648	2
507	648	4
632	648	3
629	648	3
619	648	3
751	648	2
874	648	2
873	648	2
859	648	2
860	648	2
596	648	3
977	648	2
985	648	2
1058	648	2
1	832	4
194	832	4
0	832	9
195	832	2
740	832	4
550	832	2
847	832	2
929	832	2
1346	832	2
1223	832	2
1537	832	2
1	999	4
5	999	2
0	999	4
551	999	2
539	999	4
600	999	4
672	999	2
1	1229	4
551	1229	4
1059	1229	3
1532	1229	3
1525	1229	3
2041	1229	2
2043	1229	2
1	652	4
442	652	6
444	652	6
198	652	6
460	652	4
510	652	2
509	652	6
856	652	3
1107	652	3
1064	652	2
1498	652	2
1540	652	2
1	542	4
195	542	8
455	542	5
545	542	3
633	542	2
775	542	2
784	542	3
1454	542	2
1	899	4
0	899	4
520	899	4
598	899	4
1	446	4
194	446	8
5	446	6
445	446	15
193	446	37
443	446	22
2	446	4
0	446	33
518	446	6
524	446	17
566	446	3
546	446	13
558	446	2
526	446	4
641	446	8
626	446	6
851	446	3
582	446	4
656	446	6
778	446	3
192	446	3
756	446	4
623	446	4
884	446	4
902	446	4
1065	446	2
525	446	3
852	446	4
875	446	4
1091	446	3
1281	446	2
1300	446	3
932	446	3
1024	446	3
1412	446	3
2755	446	2
1513	446	2
1191	446	2
1264	446	2
1516	446	2
1559	446	2
1185	446	2
1999	446	2
1201	446	2
1402	446	2
1	1208	4
511	1208	2
590	1208	2
1	547	4
447	547	18
458	547	4
534	547	14
556	547	5
651	547	2
869	547	2
771	547	5
907	547	3
1001	547	2
849	547	2
1568	547	3
1	1358	4
1462	1358	2
2789	1358	2
1	631	4
513	631	3
508	631	4
557	631	3
533	631	3
581	631	2
572	631	4
573	631	4
591	631	4
594	631	3
624	631	3
649	631	2
804	631	3
790	631	3
827	631	3
744	631	2
821	631	3
956	631	2
1	741	4
5	741	2
513	741	3
508	741	4
557	741	3
533	741	2
572	741	2
573	741	2
591	741	2
594	741	3
853	741	2
804	741	2
790	741	2
631	741	2
827	741	2
821	741	2
1	452	3
447	452	14
458	452	10
456	452	2
534	452	7
547	452	8
556	452	2
539	452	4
761	452	12
588	452	5
564	452	3
779	452	2
654	452	3
606	452	4
676	452	6
668	452	4
858	452	2
771	452	2
770	452	4
864	452	3
907	452	6
885	452	2
913	452	3
850	452	2
1001	452	5
1055	452	2
1261	452	5
888	452	3
1806	452	3
2096	452	3
2205	452	2
1	1302	3
442	1302	2
444	1302	2
198	1302	2
460	1302	2
510	1302	2
570	1302	2
564	1302	2
604	1302	2
767	1302	2
1	1024	3
5	1024	3
193	1024	3
2	1024	3
526	1024	3
582	1024	3
192	1024	2
756	1024	3
623	1024	3
525	1024	2
852	1024	3
1	840	3
0	840	2
442	840	4
444	840	3
198	840	5
460	840	2
509	840	4
652	840	4
856	840	3
1107	840	3
1064	840	2
1498	840	2
1540	840	2
1	1006	3
0	1006	3
521	1006	2
520	1006	3
598	1006	3
1	997	3
5	997	3
526	997	2
582	997	2
1406	997	2
1	785	3
580	785	3
752	785	2
996	785	3
1111	785	2
1114	785	2
1446	785	2
1635	785	2
1	860	3
448	860	3
463	860	3
515	860	2
528	860	3
523	860	3
544	860	2
553	860	3
567	860	3
540	860	3
563	860	2
507	860	3
632	860	3
629	860	2
619	860	2
859	860	2
977	860	2
985	860	2
1	622	3
198	622	2
760	622	2
1348	622	2
1328	622	2
1344	622	2
1339	622	2
1	465	3
194	465	5
0	465	45
529	465	17
577	465	14
585	465	2
532	465	2
615	465	6
517	465	2
568	465	4
636	465	3
451	465	5
839	465	5
650	465	7
867	465	4
745	465	3
575	465	2
925	465	3
912	465	5
1387	465	2
1086	465	3
1240	465	3
1307	465	2
1816	465	2
1322	465	2
1702	465	2
1995	465	2
2048	465	2
2806	465	2
2136	465	2
1	1278	3
0	1278	2
550	1278	3
658	1278	2
946	1278	2
918	1278	2
1285	1278	2
1776	1278	2
1	743	3
513	743	3
508	743	3
515	743	2
516	743	3
572	743	3
573	743	3
591	743	3
594	743	3
621	743	3
659	743	2
624	743	3
649	743	3
631	743	2
744	743	3
923	743	2
920	743	2
922	743	2
917	743	2
926	743	2
1	2319	3
548	2319	3
543	2319	2
905	2319	3
1	519	3
2	519	3
0	519	6
543	519	2
574	519	3
535	519	2
197	519	2
578	519	3
688	519	2
602	519	2
527	519	4
549	519	4
595	519	3
560	519	4
747	519	2
593	519	3
562	519	2
673	519	2
828	519	2
449	519	2
